Multi-Exchange Certification Report
GeneratedUtc: 2026-02-17T07:22:31.5013078Z
Verdict: PARTIAL

Checks:
- [PASS] Phase19 required files :: All required service/exchange/broker files present.
- [PASS] Build :: Debug build succeeded (OutDir=bin\\Debug_Verify\\).
- [PARTIAL] AutoMode matrix artifact :: MatrixStatus=PARTIAL from cycle_20260217_060912187_d6f9e91d.json
- [PARTIAL] Provider public API probe artifacts :: No provider probe artifact found.
- [PARTIAL] Reject category evidence :: Source=log_20260217_51.txt, no tracked reject categories found.

Reject Categories (latest log):
- ai-veto = 0
- bias-blocked = 0
- fees-kill = 0
- no-signal = 0
- routing-unavailable = 0
- slippage-kill = 0

Strategy x Exchange Matrix:
- VWAP Trend | Binance | PARTIAL
- VWAP Trend | Coinbase Advanced | PARTIAL
- VWAP Trend | Bybit | PARTIAL
- VWAP Trend | OKX | PARTIAL
- VWAP Trend | Kraken | PARTIAL
- ORB | Binance | PARTIAL
- ORB | Coinbase Advanced | PARTIAL
- ORB | Bybit | PARTIAL
- ORB | OKX | PARTIAL
- ORB | Kraken | PARTIAL
- RSI Reversion | Binance | PARTIAL
- RSI Reversion | Coinbase Advanced | PARTIAL
- RSI Reversion | Bybit | PARTIAL
- RSI Reversion | OKX | PARTIAL
- RSI Reversion | Kraken | PARTIAL
- Donchian | Binance | PARTIAL
- Donchian | Coinbase Advanced | PARTIAL
- Donchian | Bybit | PARTIAL
- Donchian | OKX | PARTIAL
- Donchian | Kraken | PARTIAL
- Funding Carry | Binance | PARTIAL
- Funding Carry | Coinbase Advanced | PARTIAL
- Funding Carry | Bybit | PARTIAL
- Funding Carry | OKX | PARTIAL
- Funding Carry | Kraken | PARTIAL
- Cross-Exchange Spread Divergence | Binance | PARTIAL
- Cross-Exchange Spread Divergence | Coinbase Advanced | PARTIAL
- Cross-Exchange Spread Divergence | Bybit | PARTIAL
- Cross-Exchange Spread Divergence | OKX | PARTIAL
- Cross-Exchange Spread Divergence | Kraken | PARTIAL

Recommended Next Action: Run strict matrix + provider probe artifact capture to upgrade PARTIAL to PASS.
